0 0 
0 2 1 7 9 4 12 11 6 0 
0 2 1 7 10 4 12 11 6 0 
0 2 1 8 10 9 4 11 6 0 
0 2 1 8 10 9 4 12 6 0 
0 2 1 8 9 4 12 11 6 0 
0 2 1 8 10 4 12 11 6 0 
0 2 1 10 9 4 12 11 6 0 
0 2 1 8 7 10 9 11 4 0 
0 2 1 8 7 10 9 12 4 0 
0 2 1 8 7 9 11 12 4 0 
0 2 1 8 7 10 11 12 4 0 
0 2 1 7 10 9 11 12 4 0 
0 2 1 8 10 9 11 12 4 0 
0 2 1 8 7 10 9 6 5 0 
0 2 1 8 7 9 11 6 5 0 
0 2 1 8 7 9 12 6 5 0 
0 2 1 8 7 10 11 6 5 0 
0 2 1 8 7 10 12 6 5 0 
0 2 1 8 7 12 11 6 5 0 
0 2 1 7 10 9 11 6 5 0 
0 2 1 7 10 9 12 6 5 0 
0 2 1 7 9 12 11 6 5 0 
0 2 1 7 10 12 11 6 5 0 
0 2 1 8 10 9 11 6 5 0 
0 2 1 8 10 9 12 6 5 0 
0 2 1 8 9 12 11 6 5 0 
0 2 1 8 10 12 11 6 5 0 
0 2 1 10 9 12 11 6 5 0 
0 2 1 8 7 10 9 11 5 0 
0 2 1 8 7 10 9 12 5 0 
0 2 1 8 7 9 12 11 5 0 
0 2 1 8 7 10 12 11 5 0 
0 2 1 7 10 9 12 11 5 0 
0 2 1 8 10 9 12 11 5 0 
0 2 1 8 7 10 9 11 6 0 
0 2 1 8 7 10 9 12 6 0 
0 2 1 8 7 9 12 11 6 0 
0 2 1 8 7 10 12 11 6 0 
0 2 1 7 10 9 12 11 6 0 
0 2 1 8 10 9 12 11 6 0 
0 2 1 8 7 10 9 12 11 0 
0 1 8 7 3 4 9 6 5 0 
0 1 8 7 3 4 10 6 5 0 
0 1 8 7 4 3 11 6 5 0 
0 1 8 7 4 3 12 6 5 0 
0 1 7 4 3 10 9 6 5 0 
0 1 7 9 4 3 11 6 5 0 
0 1 7 9 4 3 12 6 5 0 
0 1 7 10 4 3 11 6 5 0 
0 1 7 10 4 3 12 6 5 0 
0 1 7 4 3 12 11 6 5 0 
0 1 8 4 3 10 9 6 5 0 
0 1 8 9 4 3 11 6 5 0 
0 1 8 9 4 3 12 6 5 0 
0 1 8 10 4 3 11 6 5 0 
0 1 8 10 4 3 12 6 5 0 
0 1 8 4 3 12 11 6 5 0 
0 1 10 9 4 3 11 6 5 0 
0 1 10 9 4 3 12 6 5 0 
0 1 9 4 3 12 11 6 5 0 
0 1 10 4 3 12 11 6 5 0 
0 1 8 7 4 3 10 9 5 0 
0 1 8 7 9 4 3 11 5 0 
0 1 8 7 9 4 3 12 5 0 
0 1 8 7 10 4 3 11 5 0 
0 1 8 7 10 4 3 12 5 0 
0 1 8 7 4 3 12 11 5 0 
0 1 7 10 9 4 3 11 5 0 
0 1 7 10 9 4 3 12 5 0 
0 1 7 9 4 3 12 11 5 0 
0 1 7 10 4 3 12 11 5 0 
0 1 8 10 9 4 3 11 5 0 
0 1 8 10 9 4 3 12 5 0 
0 1 8 9 4 3 12 11 5 0 
0 1 8 10 4 3 12 11 5 0 
0 1 10 9 4 3 12 11 5 0 
0 1 8 7 4 3 10 9 6 0 
0 1 8 7 9 4 3 11 6 0 
0 1 8 7 9 4 3 12 6 0 
0 1 8 7 10 4 3 11 6 0 
0 1 8 7 10 4 3 12 6 0 
0 1 8 7 4 3 12 11 6 0 
0 1 7 10 9 4 3 11 6 0 
0 1 7 10 9 4 3 12 6 0 
0 1 7 9 4 3 12 11 6 0 
0 1 7 10 4 3 12 11 6 0 
0 1 8 10 9 4 3 11 6 0 
0 1 8 10 9 4 3 12 6 0 
0 1 8 9 4 3 12 11 6 0 
0 1 8 10 4 3 12 11 6 0 
0 1 10 9 4 3 12 11 6 0 
0 1 8 7 10 9 11 3 4 0 
0 1 8 7 10 9 12 3 4 0 
0 1 8 7 9 11 12 3 4 0 
0 1 8 7 10 11 12 3 4 0 
0 1 7 10 9 11 12 3 4 0 
0 1 8 10 9 11 12 3 4 0 
0 1 8 7 3 10 9 6 5 0 
0 1 8 7 9 3 11 6 5 0 
0 1 8 7 9 3 12 6 5 0 
0 1 8 7 10 3 11 6 5 0 
0 1 8 7 10 3 12 6 5 0 
0 1 8 7 3 12 11 6 5 0 
0 1 7 10 9 3 11 6 5 0 
0 1 7 10 9 3 12 6 5 0 
0 1 7 9 3 12 11 6 5 0 
0 1 7 10 3 12 11 6 5 0 
0 1 8 10 9 3 11 6 5 0 
0 1 8 10 9 3 12 6 5 0 
0 1 8 9 3 12 11 6 5 0 
0 1 8 10 3 12 11 6 5 0 
0 1 10 9 3 12 11 6 5 0 
0 1 8 7 10 9 3 11 5 0 
0 1 8 7 10 9 3 12 5 0 
0 1 8 7 9 3 12 11 5 0 
0 1 8 7 10 3 12 11 5 0 
0 1 7 10 9 3 12 11 5 0 
0 1 8 10 9 3 12 11 5 0 
0 1 8 7 10 9 3 11 6 0 
0 1 8 7 10 9 3 12 6 0 
0 1 8 7 9 3 12 11 6 0 
0 1 8 7 10 3 12 11 6 0 
0 1 7 10 9 3 12 11 6 0 
0 1 8 10 9 3 12 11 6 0 
0 1 8 7 10 9 11 12 3 0 
0 1 8 7 4 10 9 6 5 0 
0 1 8 7 9 4 11 6 5 0 
0 1 8 7 9 4 12 6 5 0 
0 1 8 7 10 4 11 6 5 0 
0 1 8 7 10 4 12 6 5 0 
0 1 8 7 4 12 11 6 5 0 
0 1 7 10 9 4 11 6 5 0 
0 1 7 10 9 4 12 6 5 0 
0 1 7 9 4 12 11 6 5 0 
0 1 7 10 4 12 11 6 5 0 
0 1 8 10 9 4 11 6 5 0 
0 1 8 10 9 4 12 6 5 0 
0 1 8 9 4 12 11 6 5 0 
0 1 8 10 4 12 11 6 5 0 
0 1 10 9 4 12 11 6 5 0 
0 1 8 7 10 9 4 11 5 0 
0 1 8 7 10 9 4 12 5 0 
0 1 8 7 9 4 12 11 5 0 
0 1 8 7 10 4 12 11 5 0 
0 1 7 10 9 4 12 11 5 0 
0 1 8 10 9 4 12 11 5 0 
0 1 8 7 10 9 4 11 6 0 
0 1 8 7 10 9 4 12 6 0 
0 1 8 7 9 4 12 11 6 0 
0 1 8 7 10 4 12 11 6 0 
0 1 7 10 9 4 12 11 6 0 
0 1 8 10 9 4 12 11 6 0 
0 1 8 7 10 9 11 12 4 0 
0 1 8 7 10 9 11 6 5 0 
0 1 8 7 10 9 12 6 5 0 
0 1 8 7 9 12 11 6 5 0 
0 1 8 7 10 12 11 6 5 0 
0 1 7 10 9 12 11 6 5 0 
0 1 8 10 9 12 11 6 5 0 
0 1 8 7 10 9 12 11 5 0 
0 1 8 7 10 9 12 11 6 0 
0 2 8 7 3 4 9 6 5 0 
0 2 8 7 3 4 10 6 5 0 
0 2 8 7 4 3 11 6 5 0 
0 2 8 7 4 3 12 6 5 0 
0 2 7 4 3 10 9 6 5 0 
0 2 7 9 4 3 11 6 5 0 
0 2 7 9 4 3 12 6 5 0 
0 2 7 10 4 3 11 6 5 0 
0 2 7 10 4 3 12 6 5 0 
0 2 7 4 3 12 11 6 5 0 
0 2 8 4 3 10 9 6 5 0 
0 2 8 9 4 3 11 6 5 0 
0 2 8 9 4 3 12 6 5 0 
0 2 8 10 4 3 11 6 5 0 
0 2 8 10 4 3 12 6 5 0 
0 2 8 4 3 12 11 6 5 0 
0 2 10 9 4 3 11 6 5 0 
0 2 10 9 4 3 12 6 5 0 
0 2 9 4 3 12 11 6 5 0 
0 2 10 4 3 12 11 6 5 0 
0 2 8 7 4 3 10 9 5 0 
0 2 8 7 9 4 3 11 5 0 
0 2 8 7 9 4 3 12 5 0 
0 2 8 7 10 4 3 11 5 0 
0 2 8 7 10 4 3 12 5 0 
0 2 8 7 4 3 12 11 5 0 
0 2 7 10 9 4 3 11 5 0 
0 2 7 10 9 4 3 12 5 0 
0 2 7 9 4 3 12 11 5 0 
0 2 7 10 4 3 12 11 5 0 
0 2 8 10 9 4 3 11 5 0 
0 2 8 10 9 4 3 12 5 0 
0 2 8 9 4 3 12 11 5 0 
0 2 8 10 4 3 12 11 5 0 
0 2 10 9 4 3 12 11 5 0 
0 2 8 7 4 3 10 9 6 0 
0 2 8 7 9 4 3 11 6 0 
0 2 8 7 9 4 3 12 6 0 
0 2 8 7 10 4 3 11 6 0 
0 2 8 7 10 4 3 12 6 0 
0 2 8 7 4 3 12 11 6 0 
0 2 7 10 9 4 3 11 6 0 
0 2 7 10 9 4 3 12 6 0 
0 2 7 9 4 3 12 11 6 0 
0 2 7 10 4 3 12 11 6 0 
0 2 8 10 9 4 3 11 6 0 
0 2 8 10 9 4 3 12 6 0 
0 2 8 9 4 3 12 11 6 0 
0 2 8 10 4 3 12 11 6 0 
0 2 10 9 4 3 12 11 6 0 
0 2 8 7 10 9 11 3 4 0 
0 2 8 7 10 9 12 3 4 0 
0 2 8 7 9 11 12 3 4 0 
0 2 8 7 10 11 12 3 4 0 
0 2 7 10 9 11 12 3 4 0 
0 2 8 10 9 11 12 3 4 0 
0 2 8 7 3 10 9 6 5 0 
0 2 8 7 9 3 11 6 5 0 
0 2 8 7 9 3 12 6 5 0 
0 2 8 7 10 3 11 6 5 0 
0 2 8 7 10 3 12 6 5 0 
0 2 8 7 3 12 11 6 5 0 
0 2 7 10 9 3 11 6 5 0 
0 2 7 10 9 3 12 6 5 0 
0 2 7 9 3 12 11 6 5 0 
0 2 7 10 3 12 11 6 5 0 
0 2 8 10 9 3 11 6 5 0 
0 2 8 10 9 3 12 6 5 0 
0 2 8 9 3 12 11 6 5 0 
0 2 8 10 3 12 11 6 5 0 
0 2 10 9 3 12 11 6 5 0 
0 2 8 7 10 9 3 11 5 0 
0 2 8 7 10 9 3 12 5 0 
0 2 8 7 9 3 12 11 5 0 
0 2 8 7 10 3 12 11 5 0 
0 2 7 10 9 3 12 11 5 0 
0 2 8 10 9 3 12 11 5 0 
0 2 8 7 10 9 3 11 6 0 
0 2 8 7 10 9 3 12 6 0 
0 2 8 7 9 3 12 11 6 0 
0 2 8 7 10 3 12 11 6 0 
0 2 7 10 9 3 12 11 6 0 
0 2 8 10 9 3 12 11 6 0 
0 2 8 7 10 9 11 12 3 0 
0 2 8 7 4 10 9 6 5 0 
0 2 8 7 9 4 11 6 5 0 
0 2 8 7 9 4 12 6 5 0 
0 2 8 7 10 4 11 6 5 0 
0 2 8 7 10 4 12 6 5 0 
0 2 8 7 4 12 11 6 5 0 
0 2 7 10 9 4 11 6 5 0 
0 2 7 10 9 4 12 6 5 0 
0 2 7 9 4 12 11 6 5 0 
0 2 7 10 4 12 11 6 5 0 
0 2 8 10 9 4 11 6 5 0 
0 2 8 10 9 4 12 6 5 0 
0 2 8 9 4 12 11 6 5 0 
0 2 8 10 4 12 11 6 5 0 
0 2 10 9 4 12 11 6 5 0 
0 2 8 7 10 9 4 11 5 0 
0 2 8 7 10 9 4 12 5 0 
0 2 8 7 9 4 12 11 5 0 
0 2 8 7 10 4 12 11 5 0 
0 2 7 10 9 4 12 11 5 0 
0 2 8 10 9 4 12 11 5 0 
0 2 8 7 10 9 4 11 6 0 
0 2 8 7 10 9 4 12 6 0 
0 2 8 7 9 4 12 11 6 0 
0 2 8 7 10 4 12 11 6 0 
0 2 7 10 9 4 12 11 6 0 
0 2 8 10 9 4 12 11 6 0 
0 2 8 7 10 9 11 12 4 0 
0 2 8 7 10 9 11 6 5 0 
0 2 8 7 10 9 12 6 5 0 
0 2 8 7 9 12 11 6 5 0 
0 2 8 7 10 12 11 6 5 0 
0 2 7 10 9 12 11 6 5 0 
0 2 8 10 9 12 11 6 5 0 
0 2 8 7 10 9 12 11 5 0 
0 2 8 7 10 9 12 11 6 0 
0 4 3 10 9 8 7 6 5 0 
0 4 3 8 7 9 11 6 5 0 
0 4 3 8 7 9 12 6 5 0 
0 4 3 8 7 10 11 6 5 0 
0 4 3 8 7 10 12 6 5 0 
0 4 3 8 7 12 11 6 5 0 
0 4 3 7 10 9 11 6 5 0 
0 4 3 7 10 9 12 6 5 0 
0 4 3 7 9 12 11 6 5 0 
0 4 3 7 10 12 11 6 5 0 
0 4 3 8 10 9 11 6 5 0 
0 4 3 8 10 9 12 6 5 0 
0 4 3 8 9 12 11 6 5 0 
0 4 3 8 10 12 11 6 5 0 
0 4 3 10 9 12 11 6 5 0 
0 4 3 10 9 8 7 11 5 0 
0 4 3 10 9 8 7 12 5 0 
0 4 3 8 7 9 12 11 5 0 
0 4 3 8 7 10 12 11 5 0 
0 4 3 7 10 9 12 11 5 0 
0 4 3 8 10 9 12 11 5 0 
0 4 3 10 9 8 7 11 6 0 
0 4 3 10 9 8 7 12 6 0 
0 4 3 8 7 9 12 11 6 0 
0 4 3 8 7 10 12 11 6 0 
0 4 3 7 10 9 12 11 6 0 
0 4 3 8 10 9 12 11 6 0 
0 4 3 10 9 12 11 8 7 0 
0 3 8 7 10 9 11 6 5 0 
0 3 8 7 10 9 12 6 5 0 
0 3 8 7 9 12 11 6 5 0 
0 3 8 7 10 12 11 6 5 0 
0 3 7 10 9 12 11 6 5 0 
0 3 8 10 9 12 11 6 5 0 
0 3 8 7 10 9 12 11 5 0 
0 3 8 7 10 9 12 11 6 0 
0 4 8 7 10 9 11 6 5 0 
0 4 8 7 10 9 12 6 5 0 
0 4 8 7 9 12 11 6 5 0 
0 4 8 7 10 12 11 6 5 0 
0 4 7 10 9 12 11 6 5 0 
0 4 8 10 9 12 11 6 5 0 
0 4 8 7 10 9 12 11 5 0 
0 4 8 7 10 9 12 11 6 0 
0 8 7 10 9 12 11 6 5 0 
0 2 1 8 7 3 4 9 6 5 0 
0 2 1 8 7 3 4 10 6 5 0 
0 2 1 8 7 4 3 11 6 5 0 
0 2 1 8 7 4 3 12 6 5 0 
0 2 1 7 4 3 10 9 6 5 0 
0 2 1 7 9 4 3 11 6 5 0 
0 2 1 7 9 4 3 12 6 5 0 
0 2 1 7 10 4 3 11 6 5 0 
0 2 1 7 10 4 3 12 6 5 0 
0 2 1 7 4 3 12 11 6 5 0 
0 2 1 8 4 3 10 9 6 5 0 
0 2 1 8 9 4 3 11 6 5 0 
0 2 1 8 9 4 3 12 6 5 0 
0 2 1 8 10 4 3 11 6 5 0 
0 2 1 8 10 4 3 12 6 5 0 
0 2 1 8 4 3 12 11 6 5 0 
0 2 1 10 9 4 3 11 6 5 0 
0 2 1 10 9 4 3 12 6 5 0 
0 2 1 9 4 3 12 11 6 5 0 
0 2 1 10 4 3 12 11 6 5 0 
0 2 1 8 7 4 3 10 9 5 0 
0 2 1 8 7 9 4 3 11 5 0 
0 2 1 8 7 9 4 3 12 5 0 
0 2 1 8 7 10 4 3 11 5 0 
0 2 1 8 7 10 4 3 12 5 0 
0 2 1 8 7 4 3 12 11 5 0 
0 2 1 7 10 9 4 3 11 5 0 
0 2 1 7 10 9 4 3 12 5 0 
0 2 1 7 9 4 3 12 11 5 0 
0 2 1 7 10 4 3 12 11 5 0 
0 2 1 8 10 9 4 3 11 5 0 
0 2 1 8 10 9 4 3 12 5 0 
0 2 1 8 9 4 3 12 11 5 0 
0 2 1 8 10 4 3 12 11 5 0 
0 2 1 10 9 4 3 12 11 5 0 
0 2 1 8 7 4 3 10 9 6 0 
0 2 1 8 7 9 4 3 11 6 0 
0 2 1 8 7 9 4 3 12 6 0 
0 2 1 8 7 10 4 3 11 6 0 
0 2 1 8 7 10 4 3 12 6 0 
0 2 1 8 7 4 3 12 11 6 0 
0 2 1 7 10 9 4 3 11 6 0 
0 2 1 7 10 9 4 3 12 6 0 
0 2 1 7 9 4 3 12 11 6 0 
0 2 1 7 10 4 3 12 11 6 0 
0 2 1 8 10 9 4 3 11 6 0 
0 2 1 8 10 9 4 3 12 6 0 
0 2 1 8 9 4 3 12 11 6 0 
0 2 1 8 10 4 3 12 11 6 0 
0 2 1 10 9 4 3 12 11 6 0 
0 2 1 8 7 10 9 11 3 4 0 
0 2 1 8 7 10 9 12 3 4 0 
0 2 1 8 7 9 11 12 3 4 0 
0 2 1 8 7 10 11 12 3 4 0 
0 2 1 7 10 9 11 12 3 4 0 
0 2 1 8 10 9 11 12 3 4 0 
0 2 1 8 7 3 10 9 6 5 0 
0 2 1 8 7 9 3 11 6 5 0 
0 2 1 8 7 9 3 12 6 5 0 
0 2 1 8 7 10 3 11 6 5 0 
0 2 1 8 7 10 3 12 6 5 0 
0 2 1 8 7 3 12 11 6 5 0 
0 2 1 7 10 9 3 11 6 5 0 
0 2 1 7 10 9 3 12 6 5 0 
0 2 1 7 9 3 12 11 6 5 0 
0 2 1 7 10 3 12 11 6 5 0 
0 2 1 8 10 9 3 11 6 5 0 
0 2 1 8 10 9 3 12 6 5 0 
0 2 1 8 9 3 12 11 6 5 0 
0 2 1 8 10 3 12 11 6 5 0 
0 2 1 10 9 3 12 11 6 5 0 
0 2 1 8 7 10 9 3 11 5 0 
0 2 1 8 7 10 9 3 12 5 0 
0 2 1 8 7 9 3 12 11 5 0 
0 2 1 8 7 10 3 12 11 5 0 
0 2 1 7 10 9 3 12 11 5 0 
0 2 1 8 10 9 3 12 11 5 0 
0 2 1 8 7 10 9 3 11 6 0 
0 2 1 8 7 10 9 3 12 6 0 
0 2 1 8 7 9 3 12 11 6 0 
0 2 1 8 7 10 3 12 11 6 0 
0 2 1 7 10 9 3 12 11 6 0 
0 2 1 8 10 9 3 12 11 6 0 
0 2 1 8 7 10 9 11 12 3 0 
0 2 1 8 7 4 10 9 6 5 0 
0 2 1 8 7 9 4 11 6 5 0 
0 2 1 8 7 9 4 12 6 5 0 
0 2 1 8 7 10 4 11 6 5 0 
0 2 1 8 7 10 4 12 6 5 0 
0 2 1 8 7 4 12 11 6 5 0 
0 2 1 7 10 9 4 11 6 5 0 
0 2 1 7 10 9 4 12 6 5 0 
0 2 1 7 9 4 12 11 6 5 0 
0 2 1 7 10 4 12 11 6 5 0 
0 2 1 8 10 9 4 11 6 5 0 
0 2 1 8 10 9 4 12 6 5 0 
0 2 1 8 9 4 12 11 6 5 0 
0 2 1 8 10 4 12 11 6 5 0 
0 2 1 10 9 4 12 11 6 5 0 
0 2 1 8 7 10 9 4 11 5 0 
0 2 1 8 7 10 9 4 12 5 0 
0 2 1 8 7 9 4 12 11 5 0 
0 2 1 8 7 10 4 12 11 5 0 
0 2 1 7 10 9 4 12 11 5 0 
0 2 1 8 10 9 4 12 11 5 0 
0 2 1 8 7 10 9 4 11 6 0 
0 2 1 8 7 10 9 4 12 6 0 
0 2 1 8 7 9 4 12 11 6 0 
0 2 1 8 7 10 4 12 11 6 0 
0 2 1 7 10 9 4 12 11 6 0 
0 2 1 8 10 9 4 12 11 6 0 
0 2 1 8 7 10 9 11 12 4 0 
0 2 1 8 7 10 9 11 6 5 0 
0 2 1 8 7 10 9 12 6 5 0 
0 2 1 8 7 9 12 11 6 5 0 
0 2 1 8 7 10 12 11 6 5 0 
0 2 1 7 10 9 12 11 6 5 0 
0 2 1 8 10 9 12 11 6 5 0 
0 2 1 8 7 10 9 12 11 5 0 
0 2 1 8 7 10 9 12 11 6 0 
0 1 8 7 4 3 10 9 6 5 0 
0 1 8 7 9 4 3 11 6 5 0 
0 1 8 7 9 4 3 12 6 5 0 
0 1 8 7 10 4 3 11 6 5 0 
0 1 8 7 10 4 3 12 6 5 0 
0 1 8 7 4 3 12 11 6 5 0 
0 1 7 10 9 4 3 11 6 5 0 
0 1 7 10 9 4 3 12 6 5 0 
0 1 7 9 4 3 12 11 6 5 0 
0 1 7 10 4 3 12 11 6 5 0 
0 1 8 10 9 4 3 11 6 5 0 
0 1 8 10 9 4 3 12 6 5 0 
0 1 8 9 4 3 12 11 6 5 0 
0 1 8 10 4 3 12 11 6 5 0 
0 1 10 9 4 3 12 11 6 5 0 
0 1 8 7 10 9 4 3 11 5 0 
0 1 8 7 10 9 4 3 12 5 0 
0 1 8 7 9 4 3 12 11 5 0 
0 1 8 7 10 4 3 12 11 5 0 
0 1 7 10 9 4 3 12 11 5 0 
0 1 8 10 9 4 3 12 11 5 0 
0 1 8 7 10 9 4 3 11 6 0 
0 1 8 7 10 9 4 3 12 6 0 
0 1 8 7 9 4 3 12 11 6 0 
0 1 8 7 10 4 3 12 11 6 0 
0 1 7 10 9 4 3 12 11 6 0 
0 1 8 10 9 4 3 12 11 6 0 
0 1 8 7 10 9 11 12 3 4 0 
0 1 8 7 10 9 3 11 6 5 0 
0 1 8 7 10 9 3 12 6 5 0 
0 1 8 7 9 3 12 11 6 5 0 
0 1 8 7 10 3 12 11 6 5 0 
0 1 7 10 9 3 12 11 6 5 0 
0 1 8 10 9 3 12 11 6 5 0 
0 1 8 7 10 9 3 12 11 5 0 
0 1 8 7 10 9 3 12 11 6 0 
0 1 8 7 10 9 4 11 6 5 0 
0 1 8 7 10 9 4 12 6 5 0 
0 1 8 7 9 4 12 11 6 5 0 
0 1 8 7 10 4 12 11 6 5 0 
0 1 7 10 9 4 12 11 6 5 0 
0 1 8 10 9 4 12 11 6 5 0 
0 1 8 7 10 9 4 12 11 5 0 
0 1 8 7 10 9 4 12 11 6 0 
0 1 8 7 10 9 12 11 6 5 0 
0 2 8 7 4 3 10 9 6 5 0 
0 2 8 7 9 4 3 11 6 5 0 
0 2 8 7 9 4 3 12 6 5 0 
0 2 8 7 10 4 3 11 6 5 0 
0 2 8 7 10 4 3 12 6 5 0 
0 2 8 7 4 3 12 11 6 5 0 
0 2 7 10 9 4 3 11 6 5 0 
0 2 7 10 9 4 3 12 6 5 0 
0 2 7 9 4 3 12 11 6 5 0 
0 2 7 10 4 3 12 11 6 5 0 
0 2 8 10 9 4 3 11 6 5 0 
0 2 8 10 9 4 3 12 6 5 0 
0 2 8 9 4 3 12 11 6 5 0 
0 2 8 10 4 3 12 11 6 5 0 
0 2 10 9 4 3 12 11 6 5 0 
0 2 8 7 10 9 4 3 11 5 0 
0 2 8 7 10 9 4 3 12 5 0 
0 2 8 7 9 4 3 12 11 5 0 
0 2 8 7 10 4 3 12 11 5 0 
0 2 7 10 9 4 3 12 11 5 0 
0 2 8 10 9 4 3 12 11 5 0 
0 2 8 7 10 9 4 3 11 6 0 
0 2 8 7 10 9 4 3 12 6 0 
0 2 8 7 9 4 3 12 11 6 0 
0 2 8 7 10 4 3 12 11 6 0 
0 2 7 10 9 4 3 12 11 6 0 
0 2 8 10 9 4 3 12 11 6 0 
0 2 8 7 10 9 11 12 3 4 0 
0 2 8 7 10 9 3 11 6 5 0 
0 2 8 7 10 9 3 12 6 5 0 
0 2 8 7 9 3 12 11 6 5 0 
0 2 8 7 10 3 12 11 6 5 0 
0 2 7 10 9 3 12 11 6 5 0 
0 2 8 10 9 3 12 11 6 5 0 
0 2 8 7 10 9 3 12 11 5 0 
0 2 8 7 10 9 3 12 11 6 0 
0 2 8 7 10 9 4 11 6 5 0 
0 2 8 7 10 9 4 12 6 5 0 
0 2 8 7 9 4 12 11 6 5 0 
0 2 8 7 10 4 12 11 6 5 0 
0 2 7 10 9 4 12 11 6 5 0 
0 2 8 10 9 4 12 11 6 5 0 
0 2 8 7 10 9 4 12 11 5 0 
0 2 8 7 10 9 4 12 11 6 0 
0 2 8 7 10 9 12 11 6 5 0 
0 4 3 8 7 10 9 11 6 5 0 
0 4 3 8 7 10 9 12 6 5 0 
0 4 3 8 7 9 12 11 6 5 0 
0 4 3 8 7 10 12 11 6 5 0 
0 4 3 7 10 9 12 11 6 5 0 
0 4 3 8 10 9 12 11 6 5 0 
0 4 3 8 7 10 9 12 11 5 0 
0 4 3 8 7 10 9 12 11 6 0 
0 3 8 7 10 9 12 11 6 5 0 
0 4 8 7 10 9 12 11 6 5 0 
0 2 1 8 7 4 3 10 9 6 5 0 
0 2 1 8 7 9 4 3 11 6 5 0 
0 2 1 8 7 9 4 3 12 6 5 0 
0 2 1 8 7 10 4 3 11 6 5 0 
0 2 1 8 7 10 4 3 12 6 5 0 
0 2 1 8 7 4 3 12 11 6 5 0 
0 2 1 7 10 9 4 3 11 6 5 0 
0 2 1 7 10 9 4 3 12 6 5 0 
0 2 1 7 9 4 3 12 11 6 5 0 
0 2 1 7 10 4 3 12 11 6 5 0 
0 2 1 8 10 9 4 3 11 6 5 0 
0 2 1 8 10 9 4 3 12 6 5 0 
0 2 1 8 9 4 3 12 11 6 5 0 
0 2 1 8 10 4 3 12 11 6 5 0 
0 2 1 10 9 4 3 12 11 6 5 0 
0 2 1 8 7 10 9 4 3 11 5 0 
0 2 1 8 7 10 9 4 3 12 5 0 
0 2 1 8 7 9 4 3 12 11 5 0 
0 2 1 8 7 10 4 3 12 11 5 0 
0 2 1 7 10 9 4 3 12 11 5 0 
0 2 1 8 10 9 4 3 12 11 5 0 
0 2 1 8 7 10 9 4 3 11 6 0 
0 2 1 8 7 10 9 4 3 12 6 0 
0 2 1 8 7 9 4 3 12 11 6 0 
0 2 1 8 7 10 4 3 12 11 6 0 
0 2 1 7 10 9 4 3 12 11 6 0 
0 2 1 8 10 9 4 3 12 11 6 0 
0 2 1 8 7 10 9 11 12 3 4 0 
0 2 1 8 7 10 9 3 11 6 5 0 
0 2 1 8 7 10 9 3 12 6 5 0 
0 2 1 8 7 9 3 12 11 6 5 0 
0 2 1 8 7 10 3 12 11 6 5 0 
0 2 1 7 10 9 3 12 11 6 5 0 
0 2 1 8 10 9 3 12 11 6 5 0 
0 2 1 8 7 10 9 3 12 11 5 0 
0 2 1 8 7 10 9 3 12 11 6 0 
0 2 1 8 7 10 9 4 11 6 5 0 
0 2 1 8 7 10 9 4 12 6 5 0 
0 2 1 8 7 9 4 12 11 6 5 0 
0 2 1 8 7 10 4 12 11 6 5 0 
0 2 1 7 10 9 4 12 11 6 5 0 
0 2 1 8 10 9 4 12 11 6 5 0 
0 2 1 8 7 10 9 4 12 11 5 0 
0 2 1 8 7 10 9 4 12 11 6 0 
0 2 1 8 7 10 9 12 11 6 5 0 
0 1 8 7 10 9 4 3 11 6 5 0 
0 1 8 7 10 9 4 3 12 6 5 0 
0 1 8 7 9 4 3 12 11 6 5 0 
0 1 8 7 10 4 3 12 11 6 5 0 
0 1 7 10 9 4 3 12 11 6 5 0 
0 1 8 10 9 4 3 12 11 6 5 0 
0 1 8 7 10 9 4 3 12 11 5 0 
0 1 8 7 10 9 4 3 12 11 6 0 
0 1 8 7 10 9 3 12 11 6 5 0 
0 1 8 7 10 9 4 12 11 6 5 0 
0 2 8 7 10 9 4 3 11 6 5 0 
0 2 8 7 10 9 4 3 12 6 5 0 
0 2 8 7 9 4 3 12 11 6 5 0 
0 2 8 7 10 4 3 12 11 6 5 0 
0 2 7 10 9 4 3 12 11 6 5 0 
0 2 8 10 9 4 3 12 11 6 5 0 
0 2 8 7 10 9 4 3 12 11 5 0 
0 2 8 7 10 9 4 3 12 11 6 0 
0 2 8 7 10 9 3 12 11 6 5 0 
0 2 8 7 10 9 4 12 11 6 5 0 
0 4 3 8 7 10 9 12 11 6 5 0 
0 2 1 8 7 10 9 4 3 11 6 5 0 
0 2 1 8 7 10 9 4 3 12 6 5 0 
0 2 1 8 7 9 4 3 12 11 6 5 0 
0 2 1 8 7 10 4 3 12 11 6 5 0 
0 2 1 7 10 9 4 3 12 11 6 5 0 
0 2 1 8 10 9 4 3 12 11 6 5 0 
0 2 1 8 7 10 9 4 3 12 11 5 0 
0 2 1 8 7 10 9 4 3 12 11 6 0 
0 2 1 8 7 10 9 3 12 11 6 5 0 
0 2 1 8 7 10 9 4 12 11 6 5 0 
0 1 8 7 10 9 4 3 12 11 6 5 0 
0 2 8 7 10 9 4 3 12 11 6 5 0 
0 2 1 8 7 10 9 4 3 12 11 6 5 0 
